
Growbox.cpp.elf:     file format elf32-avr
 35c0 5e865500 00945500 0001005e 00000000  ^.U...U....^....
 35d0 00000000 98540000 9a540000 01006950  .....T...T....iP
 35e0 55000086 55000001 00698e55 00009055  U...U....i.U...U
 35f0 00000100 69000000 00000000 00ae5400  ....i.........T.
 3600 00785500 00010061 86550000 94550000  .xU....a.U...U..
 3610 01006100 00000000 000000c2 540000c6  ..a.........T...
 3620 54000001 0068c854 0000cc54 00000100  T....h.T...T....
 3630 68fc5400 00045500 00010068 0c550000  h.T...U....h.U..
 3640 1a550000 01006838 55000044 55000001  .U....h8U..DU...
 3650 00684855 00006255 00000100 68865500  .hHU..bU....h.U.
 3660 00885500 00010068 00000000 00000000  ..U....h........
 3670 ae540000 e0540000 01005fe0 540000ec  .T...T...._.T...
 3680 54000006 00629301 639301ec 540000f2  T....b..c...T...
 3690 54000001 005ff254 00000c55 00000600  T...._.T...U....
 36a0 5f930163 93010c55 00000e55 00000100  _..c...U...U....
 36b0 5f0e5500 00245500 0006005f 93016393  _.U..$U...._..c.
 36c0 01245500 007c5500 0001005f 86550000  .$U..|U...._.U..
 36d0 90550000 01005f90 55000094 55000006  .U...._.U...U...
 36e0 005f9301 63930100 00000000 000000d2  ._..c...........
 36f0 540000ec 54000001 0066ee54 00000c55  T...T....f.T...U
 3700 00000100 660e5500 00245500 00010066  ....f.U..$U....f
 3710 90550000 94550000 01006600 00000000  .U...U....f.....
 3720 00000056 55000086 55000006 00629301  ...VU...U....b..
 3730 63930100 00000000 00000094 550000a0  c...........U...
 3740 55000006 00689301 699301a0 550000fc  U....h..i...U...
 3750 55000006 00609301 61930100 00000000  U....`..a.......
 3760 00000094 550000a2 55000001 0066a255  ....U...U....f.U
 3770 0000fe55 00000100 5f000000 00000000  ...U...._.......
 3780 00b25500 00bc5500 0001006e 00000000  ..U...U....n....
 3790 00000000 c2550000 e8550000 06006e93  .....U...U....n.
 37a0 016f9301 00000000 00000000 ce550000  .o...........U..
 37b0 ec550000 06006893 01699301 00000000  .U....h..i......
 37c0 00000000 00000000 00000000 06006893  ..............h.
 37d0 01699301 00000000 00000000 06006093  .i............`.
 37e0 01619301 00000000 00000000 00000000  .a..............
 37f0 00000000 01006600 00000000 00000001  ......f.........
 3800 005f0000 00000000 00000000 00000000  ._..............
 3810 00000100 6e000000 00000000 00000000  ....n...........
 3820 00000000 0006006e 93016f93 01000000  .......n..o.....
 3830 00000000 00000000 00000000 00060068  ...............h
 3840 93016993 01000000 00000000 00000000  ..i.............
 3850 00000000 00060068 93016993 01000000  .......h..i.....
 3860 00000000 0006006e 93016f93 01000000  .......n..o.....
 3870 00000000 00005600 00065600 00060068  ......V...V....h
 3880 93016993 01065600 001e5600 0006006e  ..i...V...V....n
 3890 93016f93 01000000 00000000 001e5600  ..o...........V.
 38a0 00225600 00060068 93016993 01000000  ."V....h..i.....
 38b0 00000000 00000000 00000000 00060068  ...............h
 38c0 93016993 01000000 00000000 00000000  ..i.............
 38d0 00000000 00060068 93016993 01000000  .......h..i.....
 38e0 00000000 00000000 00000000 00060068  ...............h
 38f0 93016993 01000000 00000000 00245600  ..i..........$V.
 3900 00485600 00060068 93016993 01000000  .HV....h..i.....
 3910 00000000 00245600 00885600 00060066  .....$V...V....f
 3920 93016793 01965600 00a45600 00060066  ..g...V...V....f
 3930 93016793 01b25600 00c45600 00060066  ..g...V...V....f
 3940 93016793 01d25600 00e65600 00060066  ..g...V...V....f
 3950 93016793 01f85600 00085700 00060066  ..g...V...W....f
 3960 93016793 01685700 00685700 00060066  ..g..hW..hW....f
 3970 93016793 01000000 00000000 00245600  ..g..........$V.
 3980 00565600 00060064 93016593 01565600  .VV....d..e..VV.
 3990 00785700 0006006c 93016d93 01000000  .xW....l..m.....
 39a0 00000000 00505600 00885600 00060062  .....PV...V....b
 39b0 93016393 01885600 008c5600 00060066  ..c...V...V....f
 39c0 93016793 01965600 00a85600 00060062  ..g...V...V....b
 39d0 93016393 01b25600 00c85600 00060062  ..c...V...V....b
 39e0 93016393 01d25600 00ea5600 00060062  ..c...V...V....b
 39f0 93016393 01f85600 000c5700 00060062  ..c...V...W....b
 3a00 93016393 01685700 006a5700 00060062  ..c..hW..jW....b
 3a10 93016393 01000000 00000000 00000000  ..c.............
 3a20 00000000 00060068 93016993 01000000  .......h..i.....
 3a30 00000000 0006006e 93016f93 01000000  .......n..o.....
 3a40 00000000 00000000 00000000 00060068  ...............h
 3a50 93016993 01000000 00000000 0006006e  ..i............n
 3a60 93016f93 01000000 00000000 00000000  ..o.............
 3a70 00000000 000c0066 93016793 01689301  .......f..g..h..
 3a80 69930100 00000000 00000000 00000000  i...............
 3a90 0000000c 00669301 67930168 93016993  .....f..g..h..i.
 3aa0 01000000 00000000 00000000 00000000  ................
 3ab0 00060068 93016993 01000000 00000000  ...h..i.........
 3ac0 0006006c 93016d93 01000000 00000000  ...l..m.........
 3ad0 0006006c 93016d93 01000000 00000000  ...l..m.........
 3ae0 00000000 00000000 00060066 93016793  ...........f..g.
 3af0 01000000 00000000 0006005a 93015b93  ...........Z..[.
 3b00 01000000 00000000 00060066 93016793  ...........f..g.
 3b10 01000000 00000000 0006005a 93015b93  ...........Z..[.
 3b20 01000000 00000000 00000000 00000000  ................
 3b30 0001005d 00000000 00000000 01005d00  ...]..........].
 3b40 00000000 00000000 00000000 00000001  ................
 3b50 005e0000 00000000 00000100 5e000000  .^..........^...
 3b60 00000000 00000000 00000000 0001005f  ..............._
 3b70 00000000 00000000 01005f00 00000000  .........._.....
 3b80 00000000 00000000 00000001 00620000  .............b..
 3b90 00000000 00000100 62000000 00000000  ........b.......
 3ba0 00010062 00000000 00000000 00000000  ...b............
 3bb0 00000000 01006500 00000000 00000001  ......e.........
 3bc0 00650000 00000000 00000000 00000000  .e..............
 3bd0 00000100 64000000 00000000 00060062  ....d..........b
 3be0 93016393 01000000 00000000 00010064  ..c............d
 3bf0 00000000 00000000 06006493 01639301  ..........d..c..
 3c00 00000000 00000000 01006400 00000000  ..........d.....
 3c10 00000006 00629301 63930100 00000000  .....b..c.......
 3c20 00000006 00649301 63930100 00000000  .....d..c.......
 3c30 00000000 00000000 00000006 00689301  .............h..
 3c40 69930100 00000000 00000006 006a9301  i............j..
 3c50 6b930100 00000000 00000000 00000000  k...............
 3c60 00000001 00680000 00000000 00009457  .....h.........W
 3c70 0000a657 00000600 68930169 9301a657  ...W....h..i...W
 3c80 0000e657 00000600 60930161 93010000  ...W....`..a....
 3c90 00000000 00009457 0000aa57 00000600  .......W...W....
 3ca0 66930167 9301aa57 0000ea57 00000600  f..g...W...W....
 3cb0 5e93015f 93010000 00000000 00000000  ^.._............
 3cc0 00000000 00000600 68930169 93010000  ........h..i....
 3cd0 00000000 00000600 6c93016d 93010000  ........l..m....
 3ce0 00000000 00000000 00000000 00000600  ................
 3cf0 66930167 93010000 00000000 00000600  f..g............
 3d00 60930161 93010000 00000000 00000000  `..a............
 3d10 00000000 00000600 64930165 93010000  ........d..e....
 3d20 00000000 00000600 5e93015f 93010000  ........^.._....
 3d30 00000000 0000ec57 00000458 00000600  .......W...X....
 3d40 68930169 93010458 0000ae58 00000600  h..i...X...X....
 3d50 60930161 93010000 00000000 0000ec57  `..a...........W
 3d60 00000858 00000600 66930167 93010858  ...X....f..g...X
 3d70 0000b658 00000600 5c93015d 93010000  ...X....\..]....
 3d80 00000000 0000ec57 00000858 00000600  .......W...X....
 3d90 64930165 93010858 0000b258 00000600  d..e...X...X....
 3da0 5e93015f 93010000 00000000 0000b858  ^.._...........X
 3db0 0000d658 00000600 68930169 93010000  ...X....h..i....
 3dc0 00000000 0000b858 0000d658 00000600  .......X...X....
 3dd0 66930167 93010000 00000000 0000ee58  f..g...........X
 3de0 00000659 00000600 68930169 93010659  ...Y....h..i...Y
 3df0 00008259 00000600 6c93016d 93010000  ...Y....l..m....
 3e00 00000000 0000ee58 00000659 00000600  .......X...Y....
 3e10 66930167 93010659 00008e59 00000600  f..g...Y...Y....
 3e20 5c93015d 93010000 00000000 0000ee58  \..]...........X
 3e30 00001659 00000600 64930165 93013e59  ...Y....d..e..>Y
 3e40 00007e59 00000600 64930165 93010000  ..~Y....d..e....
 3e50 00000000 00001a59 00008a59 00000c00  .......Y...Y....
 3e60 5e93015f 93016093 01619301 00000000  ^.._..`..a......
 3e70 00000000 00000000 00000000 06006893  ..............h.
 3e80 01699301 00000000 00000000 06006c93  .i............l.
 3e90 016d9301 00000000 00000000 90590000  .m...........Y..
 3ea0 9a590000 06006893 01699301 00000000  .Y....h..i......
 3eb0 00000000 90590000 9a590000 06006693  .....Y...Y....f.
 3ec0 01679301 00000000 00000000 90590000  .g...........Y..
 3ed0 9a590000 06006493 01659301 9a590000  .Y....d..e...Y..
 3ee0 b4590000 06006093 01619301 00000000  .Y....`..a......
 3ef0 00000000 00000000 00000000 06006893  ..............h.
 3f00 01699301 00000000 00000000 06006093  .i............`.
 3f10 01619301 00000000 00000000 00000000  .a..............
 3f20 00000000 06006693 01679301 00000000  ......f..g......
 3f30 00000000 06005e93 015f9301 00000000  ......^.._......
 3f40 00000000 00000000 00000000 06006893  ..............h.
 3f50 01699301 00000000 00000000 00000000  .i..............
 3f60 00000000 06006693 01679301 00000000  ......f..g......
 3f70 00000000 00000000 00000000 06006893  ..............h.
 3f80 01699301 00000000 00000000 00000000  .i..............
 3f90 00000000 06006693 01679301 00000000  ......f..g......
 3fa0 00000000 00000000 00000000 06006893  ..............h.
 3fb0 01699301 00000000 00000000 06006093  .i............`.
 3fc0 01619301 00000000 00000000 00000000  .a..............
 3fd0 00000000 06006693 01679301 00000000  ......f..g......
 3fe0 00000000 06005e93 015f9301 00000000  ......^.._......
 3ff0 00000000 00000000 00000000 01006400  ..............d.
 4000 00000000 00000001 005d0000 00000000  .........]......
 4010 00000100 64000000 00000000 0001005d  ....d..........]
 4020 00000000 00000000 00000000 00000000  ................
 4030 06006893 01699301 00000000 00000000  ..h..i..........
 4040 06006093 01619301 00000000 00000000  ..`..a..........
 4050 00000000 00000000 06006693 01679301  ..........f..g..
 4060 00000000 00000000 06005e93 015f9301  ..........^.._..
 4070 00000000 00000000 00000000 00000000  ................
 4080 01006400 00000000 00000001 005d0000  ..d..........]..
 4090 00000000 00000100 64000000 00000000  ........d.......
 40a0 0001005d 00000000 00000000 b6590000  ...].........Y..
 40b0 e8590000 06006893 01699301 e8590000  .Y....h..i...Y..
 40c0 145a0000 06006093 01619301 00000000  .Z....`..a......
 40d0 00000000 b6590000 e8590000 06006693  .....Y...Y....f.
 40e0 01679301 e8590000 185a0000 06005e93  .g...Y...Z....^.
 40f0 015f9301 00000000 00000000 00000000  ._..............
 4100 00000000 06006893 01699301 00000000  ......h..i......
 4110 00000000 00000000 00000000 06006693  ..............f.
 4120 01679301 00000000 00000000 1e5a0000  .g...........Z..
 4130 385a0000 06006893 01699301 385a0000  8Z....h..i..8Z..
 4140 485a0000 06006293 01639301 725a0000  HZ....b..c..rZ..
 4150 765a0000 06006293 01639301 785a0000  vZ....b..c..xZ..
 4160 8a5a0000 06006293 01639301 00000000  .Z....b..c......
 4170 00000000 1e5a0000 3c5a0000 06006693  .....Z..<Z....f.
 4180 01679301 3c5a0000 485a0000 06006e93  .g..<Z..HZ....n.
 4190 016f9301 725a0000 765a0000 06006e93  .o..rZ..vZ....n.
 41a0 016f9301 785a0000 8a5a0000 06006e93  .o..xZ...Z....n.
 41b0 016f9301 00000000 00000000 8a5a0000  .o...........Z..
 41c0 b05a0000 06006893 01699301 b05a0000  .Z....h..i...Z..
 41d0 165b0000 06006093 01619301 00000000  .[....`..a......
 41e0 00000000 8a5a0000 b45a0000 06006693  .....Z...Z....f.
 41f0 01679301 b45a0000 1a5b0000 06005e93  .g...Z...[....^.
 4200 015f9301 00000000 00000000 00000000  ._..............
 4210 00000000 06006893 01699301 00000000  ......h..i......
 4220 00000000 06005c93 015d9301 00000000  ......\..]......
 4230 00000000 00000000 00000000 06006693  ..............f.
 4240 01679301 00000000 00000000 06005e93  .g............^.
 4250 015f9301 00000000 00000000 00000000  ._..............
 4260 00000000 01006400 00000000 00000001  ......d.........
 4270 00610000 00000000 00000000 00000000  .a..............
 4280 00000600 68930169 93010000 00000000  ....h..i........
 4290 00000000 00000000 00000600 66930167  ............f..g
 42a0 93010000 00000000 00001c5b 0000245b  ...........[..$[
 42b0 00000600 68930169 93010000 00000000  ....h..i........
 42c0 00001c5b 0000265b 00000600 66930167  ...[..&[....f..g
 42d0 9301265b 00003c5b 00000600 60930161  ..&[..<[....`..a
 42e0 93010000 00000000 00000000 00000000  ................
 42f0 00000600 68930169 93010000 00000000  ....h..i........
 4300 00000600 60930161 93010000 00000000  ....`..a........
 4310 00000000 00000000 00000100 68000000  ............h...
 4320 00000000 00010068 00000000 00000000  .......h........
 4330 3e5b0000 545b0000 06006893 01699301  >[..T[....h..i..
 4340 545b0000 885b0000 06006c93 016d9301  T[...[....l..m..
 4350 925b0000 9a5b0000 06006c93 016d9301  .[...[....l..m..
 4360 00000000 00000000 3e5b0000 585b0000  ........>[..X[..
 4370 06006693 01679301 585b0000 905b0000  ..f..g..X[...[..
 4380 06005e93 015f9301 925b0000 9a5b0000  ..^.._...[...[..
 4390 06005e93 015f9301 00000000 00000000  ..^.._..........
 43a0 3e5b0000 585b0000 01006458 5b00008c  >[..X[....dX[...
 43b0 5b000001 0060925b 00009a5b 00000100  [....`.[...[....
 43c0 60000000 00000000 005a5b00 008a5b00  `........Z[...[.
 43d0 00010061 925b0000 9a5b0000 01006100  ...a.[...[....a.
 43e0 00000000 00000000 00000000 00000006  ................
 43f0 00689301 69930100 00000000 00000006  .h..i...........
 4400 005e9301 5f930100 00000000 00000000  .^.._...........
 4410 00000000 00000001 00660000 00000000  .........f......
 4420 00000100 64000000 00000000 00000000  ....d...........
 4430 00000000 00060068 93016993 01000000  .......h..i.....
 4440 00000000 00000000 00000000 00010066  ...............f
 4450 00000000 00000000 00000000 00000000  ................
 4460 06006893 01699301 00000000 00000000  ..h..i..........
 4470 06006093 01619301 00000000 00000000  ..`..a..........
 4480 00000000 00000000 01006600 00000000  ..........f.....
 4490 00000001 00640000 00000000 00000000  .....d..........
 44a0 00000000 00000600 68930169 93010000  ........h..i....
 44b0 00000000 00000600 5e93015f 93010000  ........^.._....
 44c0 00000000 00000000 00000000 00000100  ................
 44d0 66000000 00000000 00010066 00000000  f..........f....
 44e0 00000000 00000000 00000000 06006093  ..............`.
 44f0 01619301 00000000 00000000 9a5b0000  .a...........[..
 4500 c65b0000 06006893 01699301 c65b0000  .[....h..i...[..
 4510 625c0000 06005e93 015f9301 00000000  b\....^.._......
 4520 00000000 6c5c0000 805c0000 06006893  ....l\...\....h.
 4530 01699301 805c0000 a65d0000 06006693  .i...\...]....f.
 4540 01679301 00000000 00000000 885c0000  .g...........\..
 4550 d45c0000 06006e93 016f9301 d45c0000  .\....n..o...\..
 4560 d85c0000 06006893 01699301 da5c0000  .\....h..i...\..
 4570 fc5c0000 06006e93 016f9301 fc5c0000  .\....n..o...\..
 4580 025d0000 06006293 01639301 025d0000  .]....b..c...]..
 4590 0a5d0000 06006e93 016f9301 0a5d0000  .]....n..o...]..
 45a0 105d0000 06006293 01639301 105d0000  .]....b..c...]..
 45b0 125d0000 06006e93 016f9301 125d0000  .]....n..o...]..
 45c0 225d0000 06006293 01639301 225d0000  "]....b..c.."]..
 45d0 905d0000 06006e93 016f9301 965d0000  .]....n..o...]..
 45e0 9a5d0000 06006e93 016f9301 9a5d0000  .]....n..o...]..
 45f0 a65d0000 06006293 01639301 00000000  .]....b..c......
 4600 00000000 925c0000 a05d0000 06006c93  .....\...]....l.
 4610 016d9301 00000000 00000000 925c0000  .m...........\..
 4620 a45d0000 06006093 01619301 00000000  .]....`..a......
 4630 00000000 465d0000 785d0000 06006493  ....F]..x]....d.
 4640 01659301 965d0000 a65d0000 06006493  .e...]...]....d.
 4650 01659301 00000000 00000000 905c0000  .e...........\..
 4660 965c0000 06006493 01659301 965c0000  .\....d..e...\..
 4670 a65c0000 06006893 01699301 be5c0000  .\....h..i...\..
 4680 c45c0000 06006893 01699301 c45c0000  .\....h..i...\..
 4690 d05c0000 06006493 01659301 d05c0000  .\....d..e...\..
 46a0 d45c0000 06006893 01699301 d45c0000  .\....h..i...\..
 46b0 465d0000 06006493 01659301 9a5d0000  F]....d..e...]..
