
Growbox.cpp.elf:     file format elf32-avr
 0810 00649301 65930166 93016793 01081600  .d..e..f..g.....
 0820 00481700 000c005e 93015f93 01609301  .H.....^.._..`..
 0830 61930100 00000000 0000004e 17000076  a..........N...v
 0840 17000006 00669301 67930176 17000088  .....f..g..v....
 0850 17000006 00609301 619301d4 170000ec  .....`..a.......
 0860 17000006 00609301 61930100 00000000  .....`..a.......
 0870 000000f4 17000022 18000006 00689301  .......".....h..
 0880 69930122 18000006 19000006 005c9301  i..".........\..
 0890 5d930100 00000000 000000f4 17000028  ]..............(
 08a0 18000006 00669301 67930128 1800000a  .....f..g..(....
 08b0 19000006 005a9301 5b93010a 1900000c  .....Z..[.......
 08c0 19000006 00669301 67930100 00000000  .....f..g.......
 08d0 000000f4 17000028 18000001 00642818  .......(.....d(.
 08e0 00005818 00000100 60ea1800 00fe1800  ..X.....`.......
 08f0 00010060 fe180000 0c190000 01006400  ...`..........d.
 0900 00000000 000000f4 17000034 18000001  ...........4....
 0910 0062ea18 00000c19 00000100 62000000  .b..........b...
 0920 00000000 000c1900 002c1900 00060068  .........,.....h
 0930 93016993 012c1900 006c1900 0006005e  ..i..,...l.....^
 0940 93015f93 01000000 00000000 00441900  .._..........D..
 0950 00521900 00010064 00000000 00000000  .R.....d........
 0960 92190000 9a190000 06006893 01699301  ..........h..i..
 0970 9a190000 da190000 06006c93 016d9301  ..........l..m..
 0980 00000000 00000000 141a0000 421a0000  ............B...
 0990 06006893 01699301 421a0000 401b0000  ..h..i..B...@...
 09a0 06005e93 015f9301 00000000 00000000  ..^.._..........
 09b0 6c1a0000 6e1a0000 0100647c 1a00008c  l...n.....d|....
 09c0 1a000001 00640000 00000000 0000c01a  .....d..........
 09d0 0000441b 00000600 5c93015d 93010000  ..D.....\..]....
 09e0 00000000 0000701b 0000a21b 00000100  ......p.........
 09f0 68a21b00 00101c00 0001005c 401c0000  h..........\@...
 0a00 8e1c0000 01005c00 00000000 000000b2  ......\.........
 0a10 1b0000b4 1b00000c 00589301 5993015a  .........X..Y..Z
 0a20 93015b93 01de1b00 00721c00 000c0058  ..[......r.....X
 0a30 93015993 015a9301 5b930100 00000000  ..Y..Z..[.......
 0a40 00000030 1c00003c 1c000001 00640000  ...0...<.....d..
 0a50 00000000 0000aa1c 0000621d 00000c00  ..........b.....
 0a60 5e93015f 93016093 01619301 00000000  ^.._..`..a......
 0a70 00000000 9a1d0000 da1d0000 010068ec  ..............h.
 0a80 1d0000f4 1d000001 00681a1e 0000221e  .........h....".
 0a90 00000100 68281e00 00381e00 00010068  ....h(...8.....h
 0aa0 00000000 00000000 9a1d0000 c81d0000  ................
 0ab0 010066c8 1d00002c 1e000001 00602c1e  ..f....,.....`,.
 0ac0 0000381e 00000100 66c21e00 006e1f00  ..8.....f....n..
 0ad0 00010060 6e1f0000 781f0000 01006600  ...`n...x.....f.
 0ae0 00000000 000000c0 1d000076 1f000001  ...........v....
 0af0 005c0000 00000000 0000c41d 0000d21d  .\..............
 0b00 00000100 5dd21d00 00d41d00 00010069  ....]..........i
 0b10 d41d0000 741f0000 01005d74 1f000078  ....t.....]t...x
 0b20 1f000001 00690000 00000000 0000681e  .....i........h.
 0b30 0000721e 00000100 61c41e00 006c1f00  ..r.....a....l..
 0b40 00010061 00000000 00000000 2c1e0000  ...a........,...
 0b50 6e1f0000 06006093 01619301 00000000  n.....`..a......
 0b60 00000000 b81f0000 46200000 0c005e93  ........F ....^.
 0b70 015f9301 60930161 93010000 00000000  ._..`..a........
 0b80 00004e20 00008820 00000600 68930169  ..N ... ....h..i
 0b90 93018820 00003c23 00000600 5e93015f  ... ..<#....^.._
 0ba0 93014e23 00005e23 00000600 5e93015f  ..N#..^#....^.._
 0bb0 93010000 00000000 00004e20 00008420  ..........N ... 
 0bc0 00000600 66930167 93018420 00004823  ....f..g... ..H#
 0bd0 00000600 58930159 93014e23 00005e23  ....X..Y..N#..^#
 0be0 00000600 58930159 93010000 00000000  ....X..Y........
 0bf0 00004e20 00008820 00000600 64930165  ..N ... ....d..e
 0c00 93018820 00004423 00000600 5a93015b  ... ..D#....Z..[
 0c10 93014e23 00005e23 00000600 5a93015b  ..N#..^#....Z..[
 0c20 93010000 00000000 00000a22 00000c22  ..........."..."
 0c30 00000100 61202200 00242200 00010061  ....a "..$"....a
 0c40 60220000 36230000 01006100 00000000  `"..6#....a.....
 0c50 00000022 22000024 22000001 00606222  ...""..$"....`b"
 0c60 00003823 00000100 60000000 00000000  ..8#....`.......
 0c70 00cc2000 00d22000 00010069 d2200000  .. ... ....i. ..
 0c80 d4200000 010068d4 200000e8 20000001  . ....h. ... ...
 0c90 0069f621 0000fc21 00000100 68fc2100  .i.!...!....h.!.
 0ca0 00002200 00010069 0c220000 12220000  .."....i."..."..
 0cb0 01006812 22000016 22000001 00692422  ..h."..."....i$"
 0cc0 00002822 00000100 68000000 00000000  ..("....h.......
 0cd0 00b02100 00b82100 00060062 93016393  ..!...!....b..c.
 0ce0 01b82100 00be2100 00060068 93016993  ..!...!....h..i.
 0cf0 01be2100 00d42100 00060062 93016393  ..!...!....b..c.
 0d00 01000000 00000000 00e02000 00522100  .......... ..R!.
 0d10 00060060 93016193 014e2300 005e2300  ...`..a..N#..^#.
 0d20 00060060 93016193 01000000 00000000  ...`..a.........
 0d30 00682400 00082700 0006005e 93015f93  .h$...'....^.._.
 0d40 014e2700 00da2700 0006005e 93015f93  .N'...'....^.._.
 0d50 01000000 00000000 000e2600 00102600  ..........&...&.
 0d60 00010069 32260000 4a260000 01006900  ...i2&..J&....i.
 0d70 00000000 00000090 240000a0 24000006  ........$...$...
 0d80 006e9301 6f9301a0 240000a4 24000006  .n..o...$...$...
 0d90 00689301 699301a4 240000bc 24000006  .h..i...$...$...
 0da0 006e9301 6f9301bc 240000c8 24000006  .n..o...$...$...
 0db0 006e9301 6f9301ca 240000d6 24000006  .n..o...$...$...
 0dc0 00629301 639301d8 240000ee 24000006  .b..c...$...$...
 0dd0 00629301 639301ee 240000fa 24000006  .b..c...$...$...
 0de0 00629301 639301a8 270000b0 27000006  .b..c...'...'...
 0df0 006e9301 6f9301b0 270000b6 27000006  .n..o...'...'...
 0e00 00629301 63930100 00000000 000000ca  .b..c...........
 0e10 240000d2 24000006 006e9301 6f9301d2  $...$....n..o...
 0e20 240000d6 24000006 00689301 699301d6  $...$....h..i...
 0e30 240000ee 24000006 006e9301 6f9301ee  $...$....n..o...
 0e40 240000fa 24000006 006e9301 6f9301b0  $...$....n..o...
 0e50 270000b6 27000006 006e9301 6f930100  '...'....n..o...
 0e60 00000000 000000b2 250000b2 26000006  ........%...&...
 0e70 00609301 6193015a 270000a8 27000006  .`..a..Z'...'...
 0e80 00609301 61930100 00000000 0000002a  .`..a..........*
 0e90 28000042 28000006 00689301 69930142  (..B(....h..i..B
 0ea0 28000000 29000006 005c9301 5d93013c  (...)....\..]..<
 0eb0 29000056 29000006 005c9301 5d930100  )..V)....\..]...
 0ec0 00000000 000000e8 2800003c 29000001  ........(..<)...
 0ed0 005b4629 00005829 00000100 5b000000  .[F)..X)....[...
 0ee0 00000000 00902800 00922800 0006006c  ......(...(....l
 0ef0 93016d93 01aa2800 003c2900 0006006c  ..m...(..<)....l
 0f00 93016d93 01462900 004a2900 0006006c  ..m..F)..J)....l
 0f10 93016d93 01000000 00000000 00082900  ..m...........).
 0f20 00182900 00010066 00000000 00000000  ..)....f........
 0f30 b2280000 b4280000 010066bc 280000c6  .(...(....f.(...
 0f40 28000001 00660000 00000000 00005a29  (....f........Z)
 0f50 00006a29 00000600 68930169 93016a29  ..j)....h..i..j)
 0f60 00008e29 00000600 60930161 93010000  ...)....`..a....
 0f70 00000000 00005a29 00006e29 00000600  ......Z)..n)....
 0f80 66930167 93016e29 00009229 00000600  f..g..n)...)....
 0f90 5e93015f 93010000 00000000 0000ae29  ^.._...........)
 0fa0 0000c229 00000600 68930169 9301c229  ...)....h..i...)
 0fb0 0000dc2a 00000600 5e93015f 93010000  ...*....^.._....
 0fc0 00000000 0000702a 0000c62a 00000100  ......p*...*....
 0fd0 5dd02a00 00de2a00 0001005d 00000000  ].*...*....]....
 0fe0 00000000 1a2a0000 1c2a0000 06006c93  .....*...*....l.
 0ff0 016d9301 342a0000 362a0000 06006c93  .m..4*..6*....l.
 1000 016d9301 382a0000 ae2a0000 06006c93  .m..8*...*....l.
 1010 016d9301 b82a0000 c62a0000 06006c93  .m...*...*....l.
 1020 016d9301 d02a0000 d42a0000 06006c93  .m...*...*....l.
 1030 016d9301 00000000 00000000 402a0000  .m..........@*..
 1040 502a0000 01006600 00000000 00000090  P*....f.........
 1050 2a0000a0 2a000001 00660000 00000000  *...*....f......
 1060 0000e02a 0000042b 00000100 68042b00  ...*...+....h.+.
 1070 00362b00 0001005f 00000000 00000000  .6+...._........
 1080 382b0000 462b0000 06006893 01699301  8+..F+....h..i..
 1090 462b0000 742b0000 06006093 01619301  F+..t+....`..a..
 10a0 00000000 00000000 382b0000 4a2b0000  ........8+..J+..
 10b0 06006693 01679301 4a2b0000 702b0000  ..f..g..J+..p+..
 10c0 06006c93 016d9301 00000000 00000000  ..l..m..........
 10d0 762b0000 7c2b0000 06006893 01699301  v+..|+....h..i..
 10e0 7c2b0000 802b0000 06006693 01679301  |+...+....f..g..
 10f0 00000000 00000000 822b0000 882b0000  .........+...+..
 1100 06006893 01699301 882b0000 8c2b0000  ..h..i...+...+..
 1110 06006693 01679301 00000000 00000000  ..f..g..........
 1120 8e2b0000 942b0000 06006893 01699301  .+...+....h..i..
 1130 942b0000 982b0000 06006693 01679301  .+...+....f..g..
 1140 00000000 00000000 9a2b0000 a02b0000  .........+...+..
 1150 06006893 01699301 a02b0000 a42b0000  ..h..i...+...+..
 1160 06006693 01679301 00000000 00000000  ..f..g..........
 1170 b42b0000 ba2b0000 06006893 01699301  .+...+....h..i..
 1180 ba2b0000 be2b0000 06006693 01679301  .+...+....f..g..
 1190 00000000 00000000 542c0000 302d0000  ........T,..0-..
 11a0 06006093 01619301 00000000 00000000  ..`..a..........
 11b0 682c0000 3a2d0000 01005b00 00000000  h,..:-....[.....
 11c0 0000003c 2d000062 2d000006 00689301  ...<-..b-....h..
 11d0 69930162 2d000096 2d000006 005e9301  i..b-...-....^..
 11e0 5f930100 00000000 000000f2 2d0000e0  _...........-...
 11f0 2f000006 00609301 61930100 00000000  /....`..a.......
 1200 00000052 2e00007c 2e000001 00639a2e  ...R...|.....c..
 1210 0000b62e 00000100 63ca2e00 00022f00  ........c...../.
 1220 00010063 102f0000 182f0000 01006300  ...c./.../....c.
 1230 00000000 00000002 2e0000e4 2f000001  ............/...
 1240 005e0000 00000000 0000022e 0000e22f  .^............./
 1250 00000100 5f000000 00000000 00ee2f00  ...._........./.
 1260 00163000 000c0066 93016793 01689301  ..0....f..g..h..
 1270 69930100 00000000 000000a0 300000d6  i...........0...
 1280 3000000c 00669301 67930168 93016993  0....f..g..h..i.
 1290 01d63000 004c3100 000c005e 93015f93  ..0..L1....^.._.
 12a0 01609301 61930100 00000000 0000007a  .`..a..........z
 12b0 310000ba 3100000c 00609301 5f93015e  1...1....`.._..^
 12c0 93015d93 01ba3100 00bc3100 000c0060  ..]...1...1....`
 12d0 93015f93 015c9301 5d9301bc 31000070  .._..\..]...1..p
 12e0 3200000c 00609301 5f93015c 93016193  2....`.._..\..a.
 12f0 01703200 00723200 000c0060 93015f93  .p2..r2....`.._.
 1300 015c9301 5d930100 00000000 00000080  .\..]...........
 1310 320000be 32000001 0068be32 00000c35  2...2....h.2...5
 1320 00000200 8c2b0000 00000000 00008032  .....+.........2
 1330 0000c232 00000100 66c23200 000c3500  ...2....f.2...5.
 1340 0002008c 2c000000 00000000 00803200  ....,.........2.
 1350 00c23200 00010064 c2320000 0c350000  ..2....d.2...5..
 1360 02008c2d 00000000 00000000 ca320000  ...-.........2..
 1370 f6340000 06005c93 015d9301 00000000  .4....\..]......
 1380 00000000 2a330000 2c330000 06006893  ....*3..,3....h.
 1390 01699301 34330000 58330000 06006893  .i..43..X3....h.
 13a0 01699301 00000000 00000000 fe320000  .i...........2..
 13b0 f2340000 06005e93 015f9301 00000000  .4....^.._......
 13c0 00000000 0c350000 32350000 06006893  .....5..25....h.
 13d0 01699301 32350000 66350000 06005e93  .i..25..f5....^.
 13e0 015f9301 00000000 00000000 16360000  ._...........6..
 13f0 20360000 06006893 01699301 20360000   6....h..i.. 6..
 1400 fc360000 06006c93 016d9301 00000000  .6....l..m......
 1410 00000000 5e3a0000 683a0000 06006893  ....^:..h:....h.
 1420 01699301 b63a0000 be3a0000 06006893  .i...:...:....h.
 1430 01699301 f03a0000 f23a0000 06006893  .i...:...:....h.
 1440 01699301 00000000 00000000 5e3a0000  .i..........^:..
 1450 743a0000 06006693 01679301 b63a0000  t:....f..g...:..
 1460 c83a0000 06006693 01679301 f03a0000  .:....f..g...:..
 1470 f23a0000 06006693 01679301 00000000  .:....f..g......
 1480 00000000 0e3b0000 183b0000 06006893  .....;...;....h.
 1490 01699301 583b0000 603b0000 06006893  .i..X;..`;....h.
 14a0 01699301 823b0000 843b0000 06006893  .i...;...;....h.
 14b0 01699301 00000000 00000000 0e3b0000  .i...........;..
 14c0 223b0000 06006693 01679301 583b0000  ";....f..g..X;..
 14d0 6a3b0000 06006693 01679301 823b0000  j;....f..g...;..
 14e0 843b0000 06006693 01679301 00000000  .;....f..g......
 14f0 00000000 00000000 00000000 06006293  ..............b.
 1500 01639301 00000000 00000000 c43b0000  .c...........;..
 1510 c63b0000 02008c01 c83b0000 f63b0000  .;.......;...;..
 1520 06006493 01659301 f63b0000 043c0000  ..d..e...;...<..
 1530 02008c01 00000000 00000000 00000000  ................
 1540 00000000 01006800 00000000 00000000  ......h.........
 1550 00000000 00000001 006e0000 00000000  .........n......
 1560 00000100 6e000000 00000000 00010068  ....n..........h
 1570 00000000 00000000 00000000 00000000  ................
 1580 01006800 00000000 00000000 00000000  ..h.............
 1590 00000001 006e0000 00000000 00000100  .....n..........
 15a0 6e000000 00000000 00010068 00000000  n..........h....
 15b0 00000000 00000000 00000000 01006800  ..............h.
 15c0 00000000 00000000 00000000 00000006  ................
 15d0 006e9301 6f930100 00000000 00000000  .n..o...........
 15e0 00000000 00000006 00669301 67930100  .........f..g...
 15f0 00000000 00000000 00000000 00000001  ................
 1600 00680000 00000000 00000000 00000000  .h..............
 1610 00000600 6e93016f 93010000 00000000  ....n..o........
 1620 00000000 00000000 00000600 66930167  ............f..g
 1630 93010000 00000000 0000043c 00002e3c  ...........<...<
 1640 00000c00 66930167 93016893 01699301  ....f..g..h..i..
 1650 2e3c0000 483c0000 0c005e93 015f9301  .<..H<....^.._..
 1660 60930161 93010000 00000000 0000043c  `..a...........<
 1670 0000463c 00000600 64930165 9301463c  ..F<....d..e..F<
 1680 0000f23d 00000600 6c93016d 93010000  ...=....l..m....
 1690 00000000 0000bc3d 0000be3d 00000100  .......=...=....
 16a0 68c03d00 00c23d00 00010068 c43d0000  h.=...=....h.=..
 16b0 d23d0000 01006800 00000000 000000ac  .=....h.........
 16c0 3c000084 3d00000c 005e9301 5f930160  <...=....^.._..`
 16d0 93016193 01843d00 00ea3d00 000c0060  ..a...=...=....`
 16e0 93016193 01629301 63930100 00000000  ..a..b..c.......
 16f0 000000cc 3c0000ce 3c00000c 005a9301  ....<...<....Z..
 1700 5b93015c 93015d93 01ce3c00 00d03c00  [..\..]...<...<.
 1710 000c0068 93016993 016a9301 6b9301d0  ...h..i..j..k...
 1720 3c00002a 3d00000c 005a9301 5b93015c  <..*=....Z..[..\
 1730 93015d93 012a3d00 00383d00 000c0068  ..]..*=..8=....h
 1740 93016993 016a9301 6b930138 3d000002  ..i..j..k..8=...
 1750 3e00000c 005a9301 5b93015c 93015d93  >....Z..[..\..].
 1760 01000000 00000000 00083e00 002e3e00  ..........>...>.
 1770 000c0066 93016793 01689301 6993012e  ...f..g..h..i...
 1780 3e000052 3e00000c 005e9301 5f930160  >..R>....^.._..`
 1790 93016193 01523e00 00543e00 000c0066  ..a..R>..T>....f
 17a0 93016793 01689301 69930100 00000000  ..g..h..i.......
 17b0 00000054 3e000058 3e00000c 00669301  ...T>..X>....f..
 17c0 67930168 93016993 01000000 00000000  g..h..i.........
 17d0 00000000 00000000 000c0066 93016793  ...........f..g.
 17e0 01689301 69930100 00000000 00000000  .h..i...........
 17f0 00000000 0000000c 00669301 67930168  .........f..g..h
 1800 93016993 01000000 00000000 00000000  ..i.............
 1810 00000000 000c0066 93016793 01689301  .......f..g..h..
 1820 69930100 00000000 00000000 00000000  i...............
 1830 0000000c 00669301 67930168 93016993  .....f..g..h..i.
 1840 01000000 00000000 00000000 00000000  ................
 1850 000c0066 93016793 01689301 69930100  ...f..g..h..i...
 1860 00000000 00000000 00000000 0000000c  ................
 1870 00669301 67930168 93016993 01000000  .f..g..h..i.....
 1880 00000000 00000000 00000000 000c0066  ...............f
 1890 93016793 01689301 69930100 00000000  ..g..h..i.......
 18a0 00000000 00000000 0000000c 00669301  .............f..
 18b0 67930168 93016993 01000000 00000000  g..h..i.........
 18c0 00000000 00000000 000c0066 93016793  ...........f..g.
 18d0 01689301 69930100 00000000 00000066  .h..i..........f
 18e0 3e000096 3e000006 00689301 69930196  >...>....h..i...
 18f0 3e00000a 40000006 00589301 59930100  >...@....X..Y...
 1900 00000000 0000001a 3f0000f6 3f000006  ........?...?...
 1910 006c9301 6d930100 00000000 000000a6  .l..m...........
 1920 3e000006 4000000c 005a9301 5b93015c  >...@....Z..[..\
 1930 93015d93 01000000 00000000 00144000  ..]...........@.
 1940 005c4000 000c0066 93016793 01689301  .\@....f..g..h..
 1950 69930100 00000000 00000000 00000000  i...............
 1960 00000006 00689301 69930100 00000000  .....h..i.......
 1970 00000000 00000000 00000006 00669301  .............f..
 1980 67930100 00000000 00000000 00000000  g...............
 1990 00000006 00649301 65930100 00000000  .....d..e.......
 19a0 00000000 00000000 00000006 00629301  .............b..
 19b0 63930100 00000000 00000000 00000000  c...............
 19c0 00000006 00609301 61930100 00000000  .....`..a.......
 19d0 00000000 00000000 00000006 005e9301  .............^..
 19e0 5f930100 00000000 00000006 005e9301  _............^..
 19f0 5f930100 00000000 00000006 006e9301  _............n..
 1a00 6f930100 00000000 00000016 4100001c  o...........A...
 1a10 4100000c 00669301 67930168 93016993  A....f..g..h..i.
 1a20 011e4100 00764100 000c0066 93016793  ..A..vA....f..g.
 1a30 01689301 69930100 00000000 0000008c  .h..i...........
 1a40 410000a4 41000006 00689301 69930100  A...A....h..i...
 1a50 00000000 00000000 00000000 00000006  ................
 1a60 00689301 69930100 00000000 00000006  .h..i...........
 1a70 006e9301 6f930100 00000000 00000000  .n..o...........
 1a80 00000000 00000006 00689301 69930100  .........h..i...
 1a90 00000000 00000006 006e9301 6f930100  .........n..o...
 1aa0 00000000 00000000 00000000 00000006  ................
 1ab0 00689301 69930100 00000000 00000006  .h..i...........
 1ac0 006a9301 6b930100 00000000 000000e2  .j..k...........
 1ad0 410000f0 41000006 00689301 699301f0  A...A....h..i...
 1ae0 4100006c 42000006 006a9301 6b930100  A..lB....j..k...
 1af0 00000000 00000000 00000000 00000006  ................
 1b00 00689301 69930100 00000000 00000006  .h..i...........
 1b10 00649301 65930100 00000000 00000000  .d..e...........
 1b20 00000000 00000006 00689301 69930100  .........h..i...
 1b30 00000000 00000006 00649301 65930100  .........d..e...
 1b40 00000000 00000006 00689301 69930100  .........h..i...
 1b50 00000000 00000000 00000000 00000001  ................
 1b60 00660000 00000000 00000000 00000000  .f..............
 1b70 00000600 68930169 93010000 00000000  ....h..i........
 1b80 00000600 64930165 93010000 00000000  ....d..e........
 1b90 00000000 00000000 00000100 66000000  ............f...
 1ba0 00000000 00060062 93016393 01000000  .......b..c.....
 1bb0 00000000 00060066 93016393 01000000  .......f..c.....
 1bc0 00000000 00010066 00000000 00000000  .......f........
 1bd0 06006693 01639301 00000000 00000000  ..f..c..........
 1be0 00000000 00000000 06006893 01699301  ..........h..i..
 1bf0 00000000 00000000 06006493 01659301  ..........d..e..
 1c00 00000000 00000000 00000000 00000000  ................
 1c10 06006893 01699301 00000000 00000000  ..h..i..........
 1c20 06006693 01679301 00000000 00000000  ..f..g..........
 1c30 00000000 00000000 06006893 01699301  ..........h..i..
 1c40 00000000 00000000 06006493 01659301  ..........d..e..
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 01006600 00000000 00000006 00629301  ..f..........b..
 1c70 63930100 00000000 00000006 00669301  c............f..
 1c80 63930100 00000000 00000000 00000000  c...............
 1c90 00000006 00689301 69930100 00000000  .....h..i.......
 1ca0 00000006 00649301 65930100 00000000  .....d..e.......
 1cb0 00000000 00000000 00000001 00660000  .............f..
 1cc0 00000000 00000600 62930163 93010000  ........b..c....
 1cd0 00000000 00000000 00000000 00000600  ................
 1ce0 68930169 93010000 00000000 00000600  h..i............
 1cf0 6e93016f 93010000 00000000 00000000  n..o............
 1d00 00000000 00000600 68930169 93010000  ........h..i....
 1d10 00000000 00000600 60930161 93010000  ........`..a....
 1d20 00000000 00000000 00000000 00000c00  ................
 1d30 62930163 93016493 01659301 00000000  b..c..d..e......
