
Growbox.cpp.elf:     file format elf32-avr
 2aa0 4a00000c 4b000001 00640000 00000000  J...K....d......
 2ab0 0000fc4a 00000c4b 00000100 62000000  ...J...K....b...
 2ac0 00000000 00144b00 00144b00 00010068  ......K...K....h
 2ad0 00000000 00000000 00000000 00000000  ................
 2ae0 06006893 01699301 00000000 00000000  ..h..i..........
 2af0 00000000 00000000 06006693 01679301  ..........f..g..
 2b00 00000000 00000000 00000000 00000000  ................
 2b10 06006493 01659301 00000000 00000000  ..d..e..........
 2b20 00000000 00000000 06006293 01639301  ..........b..c..
 2b30 00000000 00000000 164b0000 1c4b0000  .........K...K..
 2b40 06006893 01699301 00000000 00000000  ..h..i..........
 2b50 164b0000 1c4b0000 06006693 01679301  .K...K....f..g..
 2b60 00000000 00000000 164b0000 1c4b0000  .........K...K..
 2b70 06006493 01659301 00000000 00000000  ..d..e..........
 2b80 00000000 00000000 06006893 01699301  ..........h..i..
 2b90 00000000 00000000 00000000 00000000  ................
 2ba0 01006600 00000000 00000000 00000000  ..f.............
 2bb0 00000001 00640000 00000000 00001e4b  .....d.........K
 2bc0 0000324b 00000600 68930169 93010000  ..2K....h..i....
 2bd0 00000000 00000000 00000000 00000600  ................
 2be0 68930169 93010000 00000000 00000600  h..i............
 2bf0 60930161 93010000 00000000 00000000  `..a............
 2c00 00000000 00000100 66000000 00000000  ........f.......
 2c10 00000000 00000000 00060068 93016993  ...........h..i.
 2c20 01000000 00000000 00000000 00000000  ................
 2c30 00060066 93016793 01000000 00000000  ...f..g.........
 2c40 00000000 00000000 00010068 00000000  ...........h....
 2c50 00000000 344b0000 3a4b0000 0100683a  ....4K..:K....h:
 2c60 4b0000c6 4b000001 00630000 00000000  K...K....c......
 2c70 0000344b 0000a84b 00000100 62c24b00  ..4K...K....b.K.
 2c80 00c64b00 00010062 00000000 00000000  ..K....b........
 2c90 c64b0000 d24b0000 010068d2 4b000070  .K...K....h.K..p
 2ca0 4c000001 00650000 00000000 0000c64b  L....e.........K
 2cb0 0000fc4b 00000600 66930167 93010000  ...K....f..g....
 2cc0 00000000 0000c64b 0000d24b 00000100  .......K...K....
 2cd0 62d24b00 006c4c00 00010061 6c4c0000  b.K..lL....alL..
 2ce0 704c0000 01006200 00000000 000000c6  pL....b.........
 2cf0 4b0000c8 4b000001 0060e84b 00006e4c  K...K....`.K..nL
 2d00 00000100 60000000 00000000 00704c00  ....`........pL.
 2d10 00764c00 00060068 93016993 01000000  .vL....h..i.....
 2d20 00000000 00000000 00000000 00010068  ...............h
 2d30 00000000 00000000 01006800 00000000  ..........h.....
 2d40 00000000 00000000 00000001 00680000  .............h..
 2d50 00000000 00000100 64000000 00000000  ........d.......
 2d60 00000000 00000000 00010068 00000000  ...........h....
 2d70 00000000 00000000 00000000 06006893  ..............h.
 2d80 01699301 00000000 00000000 06006093  .i............`.
 2d90 01619301 00000000 00000000 04500000  .a...........P..
 2da0 12500000 06006893 01699301 12500000  .P....h..i...P..
 2db0 2a510000 06006c93 016d9301 00000000  *Q....l..m......
 2dc0 00000000 00000000 00000000 0c006693  ..............f.
 2dd0 01679301 68930169 93010000 00000000  .g..h..i........
 2de0 00000000 00000000 00000600 68930169  ............h..i
 2df0 93010000 00000000 00000000 00000000  ................
 2e00 00000600 68930169 93010000 00000000  ....h..i........
 2e10 00000000 00000000 00000600 68930169  ............h..i
 2e20 93010000 00000000 00000600 6e93016f  ............n..o
 2e30 93010000 00000000 00009051 00009c51  ...........Q...Q
 2e40 00000600 68930169 93019c51 00009e51  ....h..i...Q...Q
 2e50 00000600 6e93016f 93010000 00000000  ....n..o........
 2e60 00000000 00000000 00000600 68930169  ............h..i
 2e70 93010000 00000000 00000600 6a93016b  ............j..k
 2e80 93010000 00000000 00000000 00000000  ................
 2e90 00000100 68000000 00000000 00aa5100  ....h.........Q.
 2ea0 00ae5100 00060068 93016993 01ae5100  ..Q....h..i...Q.
 2eb0 00cc5100 0006006a 93016b93 01000000  ..Q....j..k.....
 2ec0 00000000 00ae5100 00b05100 00010068  ......Q...Q....h
 2ed0 b0510000 b6510000 06006893 016f9301  .Q...Q....h..o..
 2ee0 b6510000 c2510000 06006e93 016f9301  .Q...Q....n..o..
 2ef0 c6510000 cc510000 06006893 016f9301  .Q...Q....h..o..
 2f00 00000000 00000000 b0510000 b2510000  .........Q...Q..
 2f10 01006ec2 510000cc 51000001 006e0000  ..n.Q...Q....n..
 2f20 00000000 00000000 00000000 00000600  ................
 2f30 68930169 93010000 00000000 00000600  h..i............
 2f40 5e93015f 93010000 00000000 00000000  ^.._............
 2f50 00000000 00000600 66930167 93010000  ........f..g....
 2f60 00000000 00000600 60930161 93010000  ........`..a....
 2f70 00000000 00000000 00000000 00000600  ................
 2f80 64930165 93010000 00000000 00000600  d..e............
 2f90 62930163 93010000 00000000 00000600  b..c............
 2fa0 64930165 93010000 00000000 00000000  d..e............
 2fb0 00000000 00000600 68930169 93010000  ........h..i....
 2fc0 00000000 00000600 6c93016d 93010000  ........l..m....
 2fd0 00000000 00000600 68930169 93010000  ........h..i....
 2fe0 00000000 00000000 00000000 00000600  ................
 2ff0 68930169 93010000 00000000 00000000  h..i............
 3000 00000000 00000600 66930167 93010000  ........f..g....
 3010 00000000 00000000 00000000 00000600  ................
 3020 64930165 93010000 00000000 00000600  d..e............
 3030 6c93016d 93010000 00000000 00000000  l..m............
 3040 00000000 00000600 62930163 93010000  ........b..c....
 3050 00000000 00000600 66930167 93010000  ........f..g....
 3060 00000000 0000cc51 0000e451 00000600  .......Q...Q....
 3070 68930169 93010000 00000000 0000da51  h..i...........Q
 3080 00001e52 00000100 5e1e5200 002e5200  ...R....^.R...R.
 3090 0006005e 93015f93 012e5200 00305200  ...^.._...R..0R.
 30a0 0001005e 00000000 00000000 de510000  ...^.........Q..
 30b0 0e520000 06006093 01619301 00000000  .R....`..a......
 30c0 00000000 34520000 4a520000 06006893  ....4R..JR....h.
 30d0 01699301 4a520000 6c520000 06005e93  .i..JR..lR....^.
 30e0 015f9301 00000000 00000000 44520000  ._..........DR..
 30f0 68520000 01006000 00000000 00000046  hR....`........F
 3100 52000066 52000001 00610000 00000000  R..fR....a......
 3110 00000000 00000000 00000600 68930169  ............h..i
 3120 93010000 00000000 00000600 5c93015d  ............\..]
 3130 93010000 00000000 00000600 68930169  ............h..i
 3140 93010000 00000000 00000000 00000000  ................
 3150 00000600 66930167 93010000 00000000  ....f..g........
 3160 00000600 5e93015f 93010000 00000000  ....^.._........
 3170 00000600 66930167 93010000 00000000  ....f..g........
 3180 00000000 00000000 00000600 64930165  ............d..e
 3190 93010000 00000000 00000600 60930161  ............`..a
 31a0 93010000 00000000 00000600 64930165  ............d..e
 31b0 93010000 00000000 00000000 00000000  ................
 31c0 00000600 6c93016d 93010000 00000000  ....l..m........
 31d0 00006e52 00008452 00000600 68930169  ..nR...R....h..i
 31e0 93018452 00009a52 00000600 6e93016f  ...R...R....n..o
 31f0 9301a852 0000be52 00000600 6e93016f  ...R...R....n..o
 3200 93010000 00000000 00006e52 00009a52  ..........nR...R
 3210 00000100 66a85200 00be5200 00010066  ....f.R...R....f
 3220 00000000 00000000 78520000 d4520000  ........xR...R..
 3230 01006100 00000000 0000007c 520000d2  ..a........|R...
 3240 52000006 006c9301 6d930100 00000000  R....l..m.......
 3250 000000d6 520000f6 52000006 00689301  ....R...R....h..
 3260 699301f6 5200004c 53000006 00609301  i...R..LS....`..
 3270 61930100 00000000 000000d6 520000f6  a...........R...
 3280 52000001 0066f652 00005253 00000600  R....f.R..RS....
 3290 5c93015d 93015253 00005453 00000100  \..]..RS..TS....
 32a0 5c000000 00000000 00d65200 00f65200  \.........R...R.
 32b0 00010064 f6520000 50530000 01005e00  ...d.R..PS....^.
 32c0 00000000 000000ee 520000fc 52000001  ........R...R...
 32d0 005ffc52 00000853 00000600 68930169  ._.R...S....h..i
 32e0 93010e53 00004e53 00000100 5f000000  ...S..NS...._...
 32f0 00000000 00000000 00000000 00060068  ...............h
 3300 93016993 01000000 00000000 00565300  ..i..........VS.
 3310 006e5300 00060068 93016993 016e5300  .nS....h..i..nS.
 3320 00925300 00060060 93016193 01000000  ..S....`..a.....
 3330 00000000 00565300 00685300 00060066  .....VS..hS....f
 3340 93016793 01685300 00965300 0006005e  ..g..hS...S....^
 3350 93015f93 01000000 00000000 00000000  .._.............
 3360 00000000 00060068 93016993 01000000  .......h..i.....
 3370 00000000 00060060 93016193 01000000  .......`..a.....
 3380 00000000 00060068 93016993 01000000  .......h..i.....
 3390 00000000 00000000 00000000 00060066  ...............f
 33a0 93016793 01000000 00000000 0006005c  ..g............\
 33b0 93015d93 01000000 00000000 00060066  ..]............f
 33c0 93016793 01000000 00000000 00000000  ..g.............
 33d0 00000000 00060064 93016593 01000000  .......d..e.....
 33e0 00000000 0006005e 93015f93 01000000  .......^.._.....
 33f0 00000000 00060064 93016593 01000000  .......d..e.....
 3400 00000000 00000000 00000000 00010062  ...............b
 3410 00000000 00000000 01005b00 00000000  ..........[.....
 3420 00000001 00620000 00000000 00000000  .....b..........
 3430 00000000 00000600 6c93016d 93010000  ........l..m....
 3440 00000000 00009853 0000b253 00000600  .......S...S....
 3450 68930169 9301b253 0000ce53 00000600  h..i...S...S....
 3460 6e93016f 93011c54 00002e54 00000600  n..o...T...T....
 3470 6e93016f 93010000 00000000 0000aa53  n..o...........S
 3480 00002654 00000100 60000000 00000000  ..&T....`.......
 3490 00ae5300 00225400 0006006c 93016d93  ..S.."T....l..m.
 34a0 01000000 00000000 00065400 00245400  ..........T..$T.
 34b0 00010061 00000000 00000000 be530000  ...a.........S..
 34c0 06540000 0100611c 54000024 54000001  .T....a.T..$T...
 34d0 00610000 00000000 00002e54 00004654  .a.........T..FT
 34e0 00000600 68930169 93014654 00003c55  ....h..i..FT..<U
 34f0 00000600 6c93016d 93014c55 00005a55  ....l..m..LU..ZU
 3500 00000600 6c93016d 93010000 00000000  ....l..m........
 3510 00002e54 00004c54 00000600 66930167  ...T..LT....f..g
 3520 93014c54 00004a55 00000600 5a93015b  ..LT..JU....Z..[
 3530 93014a55 00004c55 00000600 66930167  ..JU..LU....f..g
 3540 93014c55 00005a55 00000600 5a93015b  ..LU..ZU....Z..[
 3550 93010000 00000000 00006c54 00004055  ..........lT..@U
 3560 00000100 604c5500 005a5500 00010060  ....`LU..ZU....`
 3570 00000000 00000000 6e540000 46550000  ........nT..FU..
 3580 01005d4c 5500005a 55000001 005d0000  ..]LU..ZU....]..
 3590 00000000 00007054 00004455 00000100  ......pT..DU....
 35a0 5e4c5500 005a5500 0001005e 00000000  ^LU..ZU....^....
 35b0 00000000 5e540000 60540000 01006916  ....^T..`T....i.
 35c0 5500004c 55000001 00695455 00005655  U..LU....iTU..VU
 35d0 00000100 69000000 00000000 00745400  ....i........tT.
 35e0 003e5500 00010061 4c550000 5a550000  .>U....aLU..ZU..
 35f0 01006100 00000000 00000088 5400008c  ..a.........T...
 3600 54000001 00688e54 00009254 00000100  T....h.T...T....
 3610 68c25400 00ca5400 00010068 d2540000  h.T...T....h.T..
 3620 e0540000 010068fe 5400000a 55000001  .T....h.T...U...
 3630 00680e55 00002855 00000100 684c5500  .h.U..(U....hLU.
 3640 004e5500 00010068 00000000 00000000  .NU....h........
 3650 74540000 a6540000 01005fa6 540000b2  tT...T...._.T...
 3660 54000006 00629301 639301b2 540000b8  T....b..c...T...
 3670 54000001 005fb854 0000d254 00000600  T...._.T...T....
 3680 5f930163 9301d254 0000d454 00000100  _..c...T...T....
 3690 5fd45400 00ea5400 0006005f 93016393  _.T...T...._..c.
 36a0 01ea5400 00425500 0001005f 4c550000  ..T..BU...._LU..
 36b0 56550000 01005f56 5500005a 55000006  VU...._VU..ZU...
 36c0 005f9301 63930100 00000000 00000098  ._..c...........
 36d0 540000b2 54000001 0066b454 0000d254  T...T....f.T...T
 36e0 00000100 66d45400 00ea5400 00010066  ....f.T...T....f
 36f0 56550000 5a550000 01006600 00000000  VU..ZU....f.....
 3700 0000001c 5500004c 55000006 00629301  ....U..LU....b..
 3710 63930100 00000000 0000005a 55000066  c..........ZU..f
 3720 55000006 00689301 69930166 550000c2  U....h..i..fU...
 3730 55000006 00609301 61930100 00000000  U....`..a.......
 3740 0000005a 55000068 55000001 00666855  ...ZU..hU....fhU
 3750 0000c455 00000100 5f000000 00000000  ...U...._.......
 3760 00785500 00825500 0001006e 00000000  .xU...U....n....
 3770 00000000 88550000 ae550000 06006e93  .....U...U....n.
 3780 016f9301 00000000 00000000 94550000  .o...........U..
 3790 b2550000 06006893 01699301 00000000  .U....h..i......
 37a0 00000000 00000000 00000000 06006893  ..............h.
 37b0 01699301 00000000 00000000 06006093  .i............`.
 37c0 01619301 00000000 00000000 00000000  .a..............
 37d0 00000000 01006600 00000000 00000001  ......f.........
 37e0 005f0000 00000000 00000000 00000000  ._..............
 37f0 00000100 6e000000 00000000 00000000  ....n...........
 3800 00000000 0006006e 93016f93 01000000  .......n..o.....
 3810 00000000 00000000 00000000 00060068  ...............h
 3820 93016993 01000000 00000000 00000000  ..i.............
 3830 00000000 00060068 93016993 01000000  .......h..i.....
 3840 00000000 0006006e 93016f93 01000000  .......n..o.....
 3850 00000000 00c65500 00cc5500 00060068  ......U...U....h
 3860 93016993 01cc5500 00e45500 0006006e  ..i...U...U....n
 3870 93016f93 01000000 00000000 00e45500  ..o...........U.
 3880 00e85500 00060068 93016993 01000000  ..U....h..i.....
 3890 00000000 00000000 00000000 00060068  ...............h
 38a0 93016993 01000000 00000000 00000000  ..i.............
 38b0 00000000 00060068 93016993 01000000  .......h..i.....
 38c0 00000000 00000000 00000000 00060068  ...............h
 38d0 93016993 01000000 00000000 00ea5500  ..i...........U.
 38e0 000e5600 00060068 93016993 01000000  ..V....h..i.....
 38f0 00000000 00ea5500 004e5600 00060066  ......U..NV....f
 3900 93016793 015c5600 006a5600 00060066  ..g..\V..jV....f
 3910 93016793 01785600 008a5600 00060066  ..g..xV...V....f
 3920 93016793 01985600 00ac5600 00060066  ..g...V...V....f
 3930 93016793 01be5600 00ce5600 00060066  ..g...V...V....f
 3940 93016793 012e5700 002e5700 00060066  ..g...W...W....f
 3950 93016793 01000000 00000000 00ea5500  ..g...........U.
 3960 001c5600 00060064 93016593 011c5600  ..V....d..e...V.
 3970 003e5700 0006006c 93016d93 01000000  .>W....l..m.....
 3980 00000000 00165600 004e5600 00060062  ......V..NV....b
 3990 93016393 014e5600 00525600 00060066  ..c..NV..RV....f
 39a0 93016793 015c5600 006e5600 00060062  ..g..\V..nV....b
 39b0 93016393 01785600 008e5600 00060062  ..c..xV...V....b
 39c0 93016393 01985600 00b05600 00060062  ..c...V...V....b
 39d0 93016393 01be5600 00d25600 00060062  ..c...V...V....b
 39e0 93016393 012e5700 00305700 00060062  ..c...W..0W....b
 39f0 93016393 01000000 00000000 00000000  ..c.............
 3a00 00000000 00060068 93016993 01000000  .......h..i.....
 3a10 00000000 0006006e 93016f93 01000000  .......n..o.....
 3a20 00000000 00000000 00000000 00060068  ...............h
 3a30 93016993 01000000 00000000 0006006e  ..i............n
 3a40 93016f93 01000000 00000000 00000000  ..o.............
 3a50 00000000 000c0066 93016793 01689301  .......f..g..h..
 3a60 69930100 00000000 00000000 00000000  i...............
 3a70 0000000c 00669301 67930168 93016993  .....f..g..h..i.
 3a80 01000000 00000000 00000000 00000000  ................
 3a90 00060068 93016993 01000000 00000000  ...h..i.........
 3aa0 0006006c 93016d93 01000000 00000000  ...l..m.........
 3ab0 0006006c 93016d93 01000000 00000000  ...l..m.........
 3ac0 00000000 00000000 00060066 93016793  ...........f..g.
 3ad0 01000000 00000000 0006005a 93015b93  ...........Z..[.
 3ae0 01000000 00000000 00060066 93016793  ...........f..g.
 3af0 01000000 00000000 0006005a 93015b93  ...........Z..[.
 3b00 01000000 00000000 00000000 00000000  ................
 3b10 0001005d 00000000 00000000 01005d00  ...]..........].
 3b20 00000000 00000000 00000000 00000001  ................
 3b30 005e0000 00000000 00000100 5e000000  .^..........^...
 3b40 00000000 00000000 00000000 0001005f  ..............._
 3b50 00000000 00000000 01005f00 00000000  .........._.....
 3b60 00000000 00000000 00000001 00620000  .............b..
 3b70 00000000 00000100 62000000 00000000  ........b.......
 3b80 00010062 00000000 00000000 00000000  ...b............
 3b90 00000000 01006500 00000000 00000001  ......e.........
 3ba0 00650000 00000000 00000000 00000000  .e..............
 3bb0 00000100 64000000 00000000 00060062  ....d..........b
 3bc0 93016393 01000000 00000000 00010064  ..c............d
 3bd0 00000000 00000000 06006493 01639301  ..........d..c..
 3be0 00000000 00000000 01006400 00000000  ..........d.....
 3bf0 00000006 00629301 63930100 00000000  .....b..c.......
 3c00 00000006 00649301 63930100 00000000  .....d..c.......
 3c10 00000000 00000000 00000006 00689301  .............h..
 3c20 69930100 00000000 00000006 006a9301  i............j..
 3c30 6b930100 00000000 00000000 00000000  k...............
 3c40 00000001 00680000 00000000 00005a57  .....h........ZW
 3c50 00006c57 00000600 68930169 93016c57  ..lW....h..i..lW
 3c60 0000ac57 00000600 60930161 93010000  ...W....`..a....
 3c70 00000000 00005a57 00007057 00000600  ......ZW..pW....
