
Growbox.cpp.elf:     file format elf32-avr
 a9a0 00050200 00000047 00050200 00000015  .......G........
 a9b0 00050200 00000015 00050200 00000015  ................
 a9c0 00050200 00000003 4e010005 02000000  ........N.......
 a9d0 00150005 02000000 00150005 02000000  ................
 a9e0 00000101 000502d8 70000049 000502e4  ........p..I....
 a9f0 70000050 000502e8 70000015 000502ec  p..P....p.......
 aa00 70000015 000502f0 70000015 000502f2  p.......p.......
 aa10 70000003 45010005 02f47000 00150005  p...E.....p.....
 aa20 02f67000 00150005 02007100 00150005  ..p.......q.....
 aa30 020a7100 00000101 00050200 00000049  ..q............I
 aa40 00050200 00000050 00050200 00000015  .......P........
 aa50 00050200 00000015 00050200 00000015  ................
 aa60 00050200 00000003 45010005 02000000  ........E.......
 aa70 00150005 02000000 00150005 02000000  ................
 aa80 00150005 02000000 00000101 0005020a  ................
 aa90 71000003 96040100 05022671 00001600  q.........&q....
 aaa0 05023071 00001900 05023c71 00001500  ..0q......<q....
 aab0 05025471 00001600 05026271 00001500  ..Tq......bq....
 aac0 05026471 00001500 05027471 00001500  ..dq......tq....
 aad0 05028071 00001600 05029871 00000001  ...q.......q....
 aae0 01000502 98710000 03910401 000502a0  .....q..........
 aaf0 71000016 000502a8 71000015 000502b0  q.......q.......
 ab00 71000000 01010005 02b07100 00cc0005  q.........q.....
 ab10 02b87100 00160005 02be7100 00160005  ..q.......q.....
 ab20 02d27100 00150005 02d67100 00170005  ..q.......q.....
 ab30 02de7100 00000101 00050200 00000036  ..q............6
 ab40 00050200 00000063 00050200 00000015  .......c........
 ab50 00050200 00000015 00050200 00000015  ................
 ab60 00050200 00000003 b17f0100 05020000  ................
 ab70 00001500 05020000 00000001 01000502  ................
 ab80 de710000 36000502 e0710000 63000502  .q..6....q..c...
 ab90 e4710000 15000502 e8710000 15000502  .q.......q......
 aba0 ec710000 15000502 ee710000 03b17f01  .q.......q......
 abb0 000502f2 71000015 000502f4 71000000  ....q.......q...
 abc0 01010005 02f47100 007a0005 02f67100  ......q..z....q.
 abd0 00160005 02fe7100 00150005 02007200  ......q.......r.
 abe0 00000101 00050200 7200007a 00050202  ........r..z....
 abf0 72000016 0005020a 72000015 0005020c  r.......r.......
 ac00 72000000 01011900 00000200 13000000  r...............
 ac10 0101fb0e 0d000101 01010000 00010000  ................
 ac20 01000051 02000002 00fd0000 000101f6  ...Q............
 ac30 f50a0001 01010100 0000012f 4170706c  .........../Appl
 ac40 69636174 696f6e73 2f417264 75696e6f  ications/Arduino
 ac50 2e617070 2f436f6e 74656e74 732f5265  .app/Contents/Re
 ac60 736f7572 6365732f 4a617661 2f686172  sources/Java/har
 ac70 64776172 652f6172 6475696e 6f2f636f  dware/arduino/co
 ac80 7265732f 61726475 696e6f2f 6176722d  res/arduino/avr-
 ac90 6c696263 002f4170 706c6963 6174696f  libc./Applicatio
 aca0 6e732f41 72647569 6e6f2e61 70702f43  ns/Arduino.app/C
 acb0 6f6e7465 6e74732f 5265736f 75726365  ontents/Resource
 acc0 732f4a61 76612f68 61726477 6172652f  s/Java/hardware/
 acd0 746f6f6c 732f6176 722f6269 6e2f2e2e  tools/avr/bin/..
 ace0 2f6c6962 2f676363 2f617672 2f342e33  /lib/gcc/avr/4.3
 acf0 2e322f69 6e636c75 64650000 7265616c  .2/include..real
 ad00 6c6f632e 63000100 00737464 6c69625f  loc.c....stdlib_
 ad10 70726976 6174652e 68000100 00737464  private.h....std
 ad20 6465662e 68000200 00000005 02000000  def.h...........
 ad30 00000101 0005020c 72000045 0005022a  ........r..E...*
 ad40 72000001 0005022e 72000015 00050238  r.......r......8
 ad50 72000017 00050244 72000017 0005024a  r......Dr......J
 ad60 72000015 00050252 7200001f 00050260  r......Rr......`
 ad70 72000017 00050274 72000018 00050282  r......tr.......
 ad80 72000015 00050286 72000015 0005028e  r.......r.......
 ad90 7200001c 00050294 72000015 0005029a  r.......r.......
 ada0 72000016 000502ac 72000017 000502c2  r.......r.......
 adb0 72000016 000502d8 72000017 000502da  r.......r.......
 adc0 72000015 000502de 72000015 000502e6  r.......r.......
 add0 72000015 000502ee 72000017 000502fc  r.......r.......
 ade0 72000015 00050200 73000016 00050206  r.......s.......
 adf0 73000015 00050212 73000016 0005022a  s.......s......*
 ae00 73000003 6e010005 023a7300 00130005  s...n....:s.....
 ae10 02407300 00380005 02547300 00150005  .@s..8...Ts.....
 ae20 025c7300 00160005 02627300 00150005  .\s......bs.....
 ae30 02727300 00150005 02787300 00150005  .rs......xs.....
 ae40 02807300 00150005 02887300 001f0005  ..s.......s.....
 ae50 02947300 00160005 02a07300 00150005  ..s.......s.....
 ae60 02aa7300 00150005 02ae7300 00150005  ..s.......s.....
 ae70 02ce7300 00000101 19000000 02001300  ..s.............
 ae80 00000101 fb0e0d00 01010101 00000001  ................
 ae90 00000100 00                          .....           
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0100017f 240c2000  ............$. .
 0010 0c000000 00000000 4e0b0000 0c000000  ........N.......
 0020 0c000000 ffffffff 0100017f 240c2000  ............$. .
 0030 0c000000 20000000 5a0b0000 90000000  .... ...Z.......
 0040 0c000000 20000000 ea0b0000 12000000  .... ...........
 0050 0c000000 20000000 fc0b0000 30000000  .... .......0...
 0060 0c000000 20000000 2c0c0000 8e000000  .... ...,.......
 0070 0c000000 20000000 ba0c0000 bc000000  .... ...........
 0080 0c000000 20000000 760d0000 68000000  .... ...v...h...
 0090 0c000000 20000000 de0d0000 76000000  .... .......v...
 00a0 0c000000 20000000 540e0000 e4000000  .... ...T.......
 00b0 0c000000 20000000 380f0000 4e000000  .... ...8...N...
 00c0 0c000000 20000000 860f0000 6a000000  .... .......j...
 00d0 0c000000 20000000 f00f0000 7c000000  .... .......|...
 00e0 0c000000 20000000 6c100000 6a000000  .... ...l...j...
 00f0 0c000000 20000000 d6100000 4c000000  .... .......L...
 0100 0c000000 20000000 22110000 32000000  .... ..."...2...
 0110 0c000000 20000000 54110000 6a000000  .... ...T...j...
 0120 0c000000 20000000 be110000 50000000  .... .......P...
 0130 0c000000 20000000 0e120000 2a000000  .... .......*...
 0140 0c000000 20000000 38120000 36000000  .... ...8...6...
 0150 0c000000 20000000 6e120000 24000000  .... ...n...$...
 0160 0c000000 20000000 92120000 0e000000  .... ...........
 0170 0c000000 20000000 a0120000 40000000  .... .......@...
 0180 0c000000 20000000 e0120000 02010000  .... ...........
 0190 0c000000 20000000 e2130000 08010000  .... ...........
 01a0 0c000000 20000000 ea140000 14010000  .... ...........
 01b0 0c000000 20000000 fe150000 44000000  .... .......D...
 01c0 0c000000 20000000 42160000 0a000000  .... ...B.......
 01d0 0c000000 20000000 4c160000 0a000000  .... ...L.......
 01e0 0c000000 20000000 56160000 de000000  .... ...V.......
 01f0 0c000000 20000000 34170000 30000000  .... ...4...0...
 0200 0c000000 20000000 64170000 36000000  .... ...d...6...
 0210 0c000000 20000000 00000000 a0000000  .... ...........
 0220 0c000000 20000000 9a170000 16000000  .... ...........
 0230 0c000000 20000000 b0170000 a2000000  .... ...........
 0240 0c000000 20000000 52180000 76010000  .... ...R...v...
 0250 0c000000 20000000 c8190000 a6000000  .... ...........
 0260 0c000000 20000000 6e1a0000 18010000  .... ...n.......
 0270 0c000000 20000000 861b0000 62000000  .... .......b...
 0280 0c000000 20000000 e81b0000 24000000  .... .......$...
 0290 0c000000 20000000 0c1c0000 4a000000  .... .......J...
 02a0 0c000000 20000000 561c0000 1c000000  .... ...V.......
 02b0 0c000000 20000000 721c0000 1c000000  .... ...r.......
 02c0 0c000000 20000000 8e1c0000 3a010000  .... .......:...
 02d0 0c000000 20000000 c81d0000 22000000  .... ......."...
 02e0 0c000000 20000000 ea1d0000 28010000  .... .......(...
 02f0 0c000000 20000000 121f0000 d0000000  .... ...........
 0300 0c000000 20000000 e21f0000 1a000000  .... ...........
 0310 0c000000 20000000 fc1f0000 1c000000  .... ...........
 0320 0c000000 20000000 18200000 f0010000  .... .... ......
 0330 0c000000 20000000 08220000 0a000000  .... ...."......
 0340 0c000000 20000000 12220000 12000000  .... ...."......
 0350 0c000000 20000000 24220000 be000000  .... ...$"......
 0360 0c000000 20000000 e2220000 06000000  .... ...."......
 0370 0c000000 20000000 e8220000 32000000  .... ...."..2...
 0380 0c000000 20000000 1a230000 7c010000  .... ....#..|...
 0390 0c000000 20000000 96240000 12000000  .... ....$......
 03a0 0c000000 20000000 a8240000 30000000  .... ....$..0...
 03b0 0c000000 20000000 d8240000 12040000  .... ....$......
 03c0 0c000000 20000000 ea280000 56000000  .... ....(..V...
 03d0 0c000000 20000000 40290000 32010000  .... ...@)..2...
 03e0 0c000000 20000000 722a0000 58000000  .... ...r*..X...
 03f0 0c000000 20000000 ca2a0000 5c000000  .... ....*..\...
 0400 0c000000 20000000 262b0000 4a000000  .... ...&+..J...
 0410 0c000000 20000000 702b0000 b6000000  .... ...p+......
 0420 0c000000 20000000 262c0000 5c000000  .... ...&,..\...
 0430 0c000000 20000000 822c0000 52010000  .... ....,..R...
 0440 0c000000 20000000 d42d0000 3e000000  .... ....-..>...
 0450 0c000000 20000000 122e0000 c8010000  .... ...........
 0460 0c000000 20000000 da2f0000 3a000000  .... ..../..:...
 0470 0c000000 20000000 14300000 1a000000  .... ....0......
 0480 0c000000 20000000 2e300000 22000000  .... ....0.."...
 0490 0c000000 20000000 50300000 34020000  .... ...P0..4...
 04a0 0c000000 20000000 84320000 70000000  .... ....2..p...
 04b0 0c000000 20000000 f4320000 2a010000  .... ....2..*...
 04c0 0c000000 20000000 1e340000 bc020000  .... ....4......
 04d0 0c000000 20000000 da360000 ae000000  .... ....6......
 04e0 0c000000 20000000 88370000 5e010000  .... ....7..^...
 04f0 0c000000 20000000 e6380000 4e010000  .... ....8..N...
 0500 0c000000 ffffffff 0100017f 240c2000  ............$. .
 0510 0c000000 00050000 343a0000 2e010000  ........4:......
 0520 0c000000 00050000 623b0000 54010000  ........b;..T...
 0530 0c000000 ffffffff 0100017f 240c2000  ............$. .
 0540 0c000000 30050000 b63c0000 52000000  ....0....<..R...
 0550 0c000000 30050000 083d0000 0e000000  ....0....=......
 0560 0c000000 30050000 163d0000 0e000000  ....0....=......
 0570 0c000000 ffffffff 0100017f 240c2000  ............$. .
 0580 0c000000 70050000 243d0000 1e000000  ....p...$=......
 0590 0c000000 ffffffff 0100017f 240c2000  ............$. .
 05a0 0c000000 90050000 00000000 26000000  ............&...
 05b0 0c000000 90050000 423d0000 64000000  ........B=..d...
 05c0 0c000000 ffffffff 0100017f 240c2000  ............$. .
 05d0 0c000000 c0050000 00000000 3e000000  ............>...
 05e0 0c000000 c0050000 00000000 40000000  ............@...
 05f0 0c000000 c0050000 00000000 26000000  ............&...
 0600 0c000000 c0050000 00000000 26000000  ............&...
 0610 0c000000 ffffffff 0100017f 240c2000  ............$. .
 0620 0c000000 10060000 a63d0000 04020000  .........=......
 0630 0c000000 10060000 aa3f0000 4c000000  .........?..L...
 0640 0c000000 10060000 f63f0000 12000000  .........?......
 0650 0c000000 10060000 00000000 0c000000  ................
 0660 0c000000 10060000 00000000 0c000000  ................
 0670 0c000000 10060000 00000000 0c000000  ................
 0680 0c000000 10060000 00000000 0c000000  ................
 0690 0c000000 10060000 00000000 0c000000  ................
 06a0 0c000000 10060000 00000000 28000000  ............(...
 06b0 0c000000 10060000 00000000 0c000000  ................
 06c0 0c000000 10060000 00000000 16000000  ................
 06d0 0c000000 10060000 00000000 10000000  ................
 06e0 0c000000 10060000 08400000 ae010000  .........@......
 06f0 0c000000 10060000 00000000 2a000000  ............*...
 0700 0c000000 10060000 00000000 3a000000  ............:...
 0710 0c000000 10060000 b6410000 5a000000  .........A..Z...
 0720 0c000000 10060000 00000000 42000000  ............B...
 0730 0c000000 10060000 10420000 1e010000  .........B......
 0740 0c000000 10060000 2e430000 2e000000  .........C......
 0750 0c000000 10060000 5c430000 0e000000  ........\C......
 0760 0c000000 10060000 6a430000 0a000000  ........jC......
 0770 0c000000 10060000 00000000 10000000  ................
 0780 0c000000 10060000 00000000 10000000  ................
 0790 0c000000 10060000 00000000 10000000  ................
 07a0 0c000000 10060000 00000000 10000000  ................
 07b0 0c000000 10060000 00000000 10000000  ................
 07c0 0c000000 10060000 00000000 0a000000  ................
 07d0 0c000000 10060000 00000000 14000000  ................
 07e0 0c000000 10060000 00000000 0a000000  ................
 07f0 0c000000 10060000 74430000 10000000  ........tC......
 0800 0c000000 ffffffff 0100017f 240c2000  ............$. .
 0810 0c000000 00080000 00000000 1e000000  ................
 0820 0c000000 00080000 00000000 1e000000  ................
 0830 0c000000 00080000 00000000 8a000000  ................
 0840 0c000000 00080000 84430000 8a000000  .........C......
 0850 0c000000 00080000 00000000 2e000000  ................
 0860 0c000000 00080000 00000000 3e000000  ............>...
 0870 0c000000 00080000 00000000 34000000  ............4...
 0880 0c000000 00080000 00000000 42000000  ............B...
 0890 0c000000 00080000 00000000 34000000  ............4...
 08a0 0c000000 00080000 00000000 38000000  ............8...
 08b0 0c000000 00080000 00000000 2e000000  ................
 08c0 0c000000 00080000 00000000 1c000000  ................
 08d0 0c000000 00080000 00000000 86000000  ................
 08e0 0c000000 00080000 0e440000 0a000000  .........D......
 08f0 0c000000 00080000 00000000 8e000000  ................
 0900 0c000000 00080000 18440000 3e030000  .........D..>...
 0910 0c000000 00080000 56470000 6e000000  ........VG..n...
 0920 0c000000 00080000 00000000 46000000  ............F...
 0930 0c000000 00080000 c4470000 e8000000  .........G......
 0940 0c000000 00080000 00000000 30000000  ............0...
 0950 0c000000 00080000 00000000 34000000  ............4...
 0960 0c000000 00080000 ac480000 d2000000  .........H......
 0970 0c000000 00080000 00000000 ac000000  ................
 0980 0c000000 00080000 7e490000 22000000  ........~I.."...
 0990 0c000000 00080000 00000000 ac000000  ................
 09a0 0c000000 00080000 00000000 22000000  ............"...
 09b0 0c000000 00080000 00000000 e2000000  ................
 09c0 0c000000 00080000 a0490000 ac000000  .........I......
 09d0 0c000000 00080000 00000000 36000000  ............6...
 09e0 0c000000 00080000 00000000 e2000000  ................
 09f0 0c000000 00080000 00000000 ac000000  ................
 0a00 0c000000 00080000 00000000 36000000  ............6...
 0a10 0c000000 00080000 00000000 30000000  ............0...
 0a20 0c000000 00080000 4c4a0000 56000000  ........LJ..V...
 0a30 0c000000 ffffffff 0100017f 240c2000  ............$. .
 0a40 0c000000 300a0000 00000000 20000000  ....0....... ...
 0a50 0c000000 300a0000 00000000 20000000  ....0....... ...
 0a60 0c000000 300a0000 00000000 14000000  ....0...........
 0a70 0c000000 300a0000 a24a0000 14000000  ....0....J......
 0a80 0c000000 300a0000 b64a0000 12000000  ....0....J......
 0a90 0c000000 300a0000 c84a0000 2a000000  ....0....J..*...
 0aa0 0c000000 300a0000 f24a0000 22000000  ....0....J.."...
 0ab0 0c000000 300a0000 144b0000 02000000  ....0....K......
 0ac0 0c000000 300a0000 00000000 4a000000  ....0.......J...
 0ad0 0c000000 300a0000 00000000 18000000  ....0...........
 0ae0 0c000000 300a0000 00000000 0a000000  ....0...........
 0af0 0c000000 300a0000 00000000 0a000000  ....0...........
