
Growbox.cpp.elf:     file format elf32-avr
 2b50 6176722d 6c696263 002f4170 706c6963  avr-libc./Applic
 2b60 6174696f 6e732f41 72647569 6e6f2e61  ations/Arduino.a
 2b70 70702f43 6f6e7465 6e74732f 5265736f  pp/Contents/Reso
 2b80 75726365 732f4a61 76612f68 61726477  urces/Java/hardw
 2b90 6172652f 746f6f6c 732f6176 722f6269  are/tools/avr/bi
 2ba0 6e2f2e2e 2f6c6962 2f676363 2f617672  n/../lib/gcc/avr
 2bb0 2f342e33 2e322f69 6e636c75 64650000  /4.3.2/include..
 2bc0 6d616c6c 6f632e63 00010000 7374646c  malloc.c....stdl
 2bd0 69625f70 72697661 74652e68 00010000  ib_private.h....
 2be0 73746464 65662e68 00020000 00000502  stddef.h........
 2bf0 00000000 00010100 0502280d 00005f00  ..........(..._.
 2c00 0502320d 00000100 05023c0d 00001e00  ..2.......<.....
 2c10 05024e0d 00001700 0502580d 00001600  ..N.......X.....
 2c20 0502620d 00001900 0502660d 00001500  ..b.......f.....
 2c30 0502700d 00001600 05027a0d 00001800  ..p.......z.....
 2c40 05028c0d 00000371 01000502 960d0000  .......q........
 2c50 13000502 9a0d0000 36000502 a00d0000  ........6.......
 2c60 15000502 b00d0000 16000502 b60d0000  ................
 2c70 15000502 be0d0000 16000502 c60d0000  ................
 2c80 15000502 cc0d0000 23000502 d60d0000  ........#.......
 2c90 15000502 de0d0000 21000502 ea0d0000  ........!.......
 2ca0 15000502 fa0d0000 15000502 020e0000  ................
 2cb0 15000502 080e0000 15000502 180e0000  ................
 2cc0 15000502 260e0000 19000502 2c0e0000  ....&.......,...
 2cd0 18000502 3e0e0000 16000502 4a0e0000  ....>.......J...
 2ce0 15000502 520e0000 15000502 560e0000  ....R.......V...
 2cf0 1a000502 620e0000 00010100 0502620e  ....b.........b.
 2d00 0000d300 0502680e 00000100 05026e0e  ......h.......n.
 2d10 00001800 0502720e 00001600 0502760e  ......r.......v.
 2d20 00001b00 0502840e 00001500 05029a0e  ................
 2d30 00001500 0502a40e 00001600 0502aa0e  ................
 2d40 00002000 0502b00e 00001700 0502b40e  .. .............
 2d50 00001500 0502c40e 00001600 0502d60e  ................
 2d60 00001500 0502e20e 00001600 0502e80e  ................
 2d70 00001600 0502f20e 00000374 01000502  ...........t....
 2d80 fc0e0000 13000502 040f0000 2c000502  ............,...
 2d90 0e0f0000 16000502 1e0f0000 16000502  ................
 2da0 300f0000 15000502 3c0f0000 1a000502  0.......<.......
 2db0 500f0000 17000502 560f0000 15000502  P.......V.......
 2dc0 6e0f0000 15000502 720f0000 16000502  n.......r.......
 2dd0 7c0f0000 16000502 800f0000 15000502  |...............
 2de0 8c0f0000 16000502 920f0000 00010119  ................
 2df0 00000002 00130000 000101fb 0e0d0001  ................
 2e00 01010100 00000100 00010000 51020000  ............Q...
 2e10 0200fd00 00000101 f6f50a00 01010101  ................
 2e20 00000001 2f417070 6c696361 74696f6e  ..../Application
 2e30 732f4172 6475696e 6f2e6170 702f436f  s/Arduino.app/Co
 2e40 6e74656e 74732f52 65736f75 72636573  ntents/Resources
 2e50 2f4a6176 612f6861 72647761 72652f61  /Java/hardware/a
 2e60 72647569 6e6f2f63 6f726573 2f617264  rduino/cores/ard
 2e70 75696e6f 2f617672 2d6c6962 63002f41  uino/avr-libc./A
 2e80 70706c69 63617469 6f6e732f 41726475  pplications/Ardu
 2e90 696e6f2e 6170702f 436f6e74 656e7473  ino.app/Contents
 2ea0 2f526573 6f757263 65732f4a 6176612f  /Resources/Java/
 2eb0 68617264 77617265 2f746f6f 6c732f61  hardware/tools/a
 2ec0 76722f62 696e2f2e 2e2f6c69 622f6763  vr/bin/../lib/gc
 2ed0 632f6176 722f342e 332e322f 696e636c  c/avr/4.3.2/incl
 2ee0 75646500 00726561 6c6c6f63 2e630001  ude..realloc.c..
 2ef0 00007374 646c6962 5f707269 76617465  ..stdlib_private
 2f00 2e680001 00007374 64646566 2e680002  .h....stddef.h..
 2f10 00000000 05020000 00000001 01000502  ................
 2f20 920f0000 45000502 b00f0000 01000502  ....E...........
 2f30 b40f0000 15000502 be0f0000 17000502  ................
 2f40 ca0f0000 17000502 d00f0000 15000502  ................
 2f50 d80f0000 1f000502 e60f0000 17000502  ................
 2f60 fa0f0000 18000502 08100000 15000502  ................
 2f70 0c100000 15000502 14100000 1c000502  ................
 2f80 1a100000 15000502 20100000 16000502  ........ .......
 2f90 32100000 17000502 48100000 16000502  2.......H.......
 2fa0 5e100000 17000502 60100000 15000502  ^.......`.......
 2fb0 64100000 15000502 6c100000 15000502  d.......l.......
 2fc0 74100000 17000502 82100000 15000502  t...............
 2fd0 86100000 16000502 8c100000 15000502  ................
 2fe0 98100000 16000502 b0100000 036e0100  .............n..
 2ff0 0502c010 00001300 0502c610 00003800  ..............8.
 3000 0502da10 00001500 0502e210 00001600  ................
 3010 0502e810 00001500 0502f810 00001500  ................
 3020 0502fe10 00001500 05020611 00001500  ................
 3030 05020e11 00001f00 05021a11 00001600  ................
 3040 05022611 00001500 05023011 00001500  ..&.......0.....
 3050 05023411 00001500 05025411 00000001  ..4.......T.....
 3060 01190000 00020013 00000001 01fb0e0d  ................
 3070 00010101 01000000 01000001 0000e603  ................
 3080 00000200 56010000 0101f6f5 0a000101  ....V...........
 3090 01010000 00012f41 70706c69 63617469  ....../Applicati
 30a0 6f6e732f 41726475 696e6f2e 6170702f  ons/Arduino.app/
 30b0 436f6e74 656e7473 2f526573 6f757263  Contents/Resourc
 30c0 65732f4a 6176612f 68617264 77617265  es/Java/hardware
 30d0 2f617264 75696e6f 2f636f72 65732f61  /arduino/cores/a
 30e0 72647569 6e6f002f 4170706c 69636174  rduino./Applicat
 30f0 696f6e73 2f417264 75696e6f 2e617070  ions/Arduino.app
 3100 2f436f6e 74656e74 732f5265 736f7572  /Contents/Resour
 3110 6365732f 4a617661 2f686172 64776172  ces/Java/hardwar
 3120 652f6172 6475696e 6f2f7661 7269616e  e/arduino/varian
 3130 74732f73 74616e64 61726400 2f417070  ts/standard./App
 3140 6c696361 74696f6e 732f4172 6475696e  lications/Arduin
 3150 6f2e6170 702f436f 6e74656e 74732f52  o.app/Contents/R
 3160 65736f75 72636573 2f4a6176 612f6861  esources/Java/ha
 3170 72647761 72652f74 6f6f6c73 2f617672  rdware/tools/avr
 3180 2f62696e 2f2e2e2f 6c69622f 6763632f  /bin/../lib/gcc/
 3190 6176722f 342e332e 322f2e2e 2f2e2e2f  avr/4.3.2/../../
 31a0 2e2e2f2e 2e2f6176 722f696e 636c7564  ../../avr/includ
 31b0 65000077 6972696e 672e6300 01000073  e..wiring.c....s
 31c0 7464696e 742e6800 03000070 696e735f  tdint.h....pins_
 31d0 61726475 696e6f2e 68000200 00000005  arduino.h.......
 31e0 02000000 00000101 00050254 11000044  ...........T...D
 31f0 0005026a 11000017 0005027a 11000015  ...j.......z....
 3200 0005027e 11000016 00050284 11000015  ...~............
 3210 00050288 11000015 0005028c 11000015  ................
 3220 0005028e 11000015 00050294 11000017  ................
 3230 00050298 11000015 000502a8 11000015  ................
 3240 000502ce 11000015 000502e4 11000000  ................
 3250 01010005 02000000 00570005 02000000  .........W......
 3260 00160005 02000000 00180005 02000000  ................
 3270 00150005 02000000 00150005 02000000  ................
 3280 00170005 02000000 00000101 00050200  ................
 3290 00000064 00050200 00000016 00050200  ...d............
 32a0 00000016 00050200 00000015 00050200  ................
 32b0 00000016 00050200 0000001d 00050200  ................
 32c0 00000015 00050200 0000001a 00050200  ................
 32d0 00000017 00050200 00000000 01010005  ................
 32e0 02000000 00810005 02000000 00036501  ..............e.
 32f0 00050200 00000016 00050200 00000015  ................
 3300 00050200 00000016 00050200 0000001d  ................
 3310 00050200 00000015 00050200 0000001a  ................
 3320 00050200 0000001b 00050200 00000003  ................
 3330 64010005 02000000 00160005 02000000  d...............
 3340 00150005 02000000 00160005 02000000  ................
 3350 001d0005 02000000 00150005 02000000  ................
 3360 001a0005 02000000 001e0005 02000000  ................
 3370 00150005 02000000 00150005 02000000  ................
 3380 00110005 02000000 001a0005 02000000  ................
 3390 00000101 00050200 0000008e 00050200  ................
 33a0 00000030 00050200 0000001a 00050200  ...0............
 33b0 00000017 00050200 0000002b 00050200  ...........+....
 33c0 00000000 01010005 02e41100 00d10005  ................
 33d0 02e41100 00170005 02e61100 001a0005  ................
 33e0 02ec1100 00150005 02f21100 00210005  .............!..
 33f0 02f81100 00150005 02fe1100 00210005  .............!..
 3400 02081200 001f0005 020e1200 00170005  ................
 3410 02141200 00160005 021a1200 001e0005  ................
 3420 02241200 001d0005 022e1200 001d0005  .$..............
 3430 02381200 00390005 02421200 00150005  .8...9...B......
 3440 02481200 00150005 024e1200 00170005  .H.......N......
 3450 02541200 001d0005 02581200 00160005  .T.......X......
 3460 025a1200 00000101 19000000 02001300  .Z..............
 3470 00000101 fb0e0d00 01010101 00000001  ................
 3480 00000100 00                          .....           
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0100017f 240c2000  ............$. .
 0010 0c000000 00000000 18020000 02000000  ................
 0020 0c000000 00000000 1a020000 24010000  ............$...
 0030 0c000000 00000000 3e030000 9e010000  ........>.......
 0040 0c000000 ffffffff 0100017f 240c2000  ............$. .
 0050 0c000000 40000000 00000000 0e000000  ....@...........
 0060 0c000000 40000000 dc040000 18000000  ....@...........
 0070 0c000000 ffffffff 0100017f 240c2000  ............$. .
 0080 0c000000 70000000 f4040000 02000000  ....p...........
 0090 0c000000 70000000 f6040000 76000000  ....p.......v...
 00a0 0c000000 70000000 6c050000 26000000  ....p...l...&...
 00b0 0c000000 70000000 92050000 76000000  ....p.......v...
 00c0 0c000000 70000000 00000000 88000000  ....p...........
 00d0 0c000000 70000000 00000000 88000000  ....p...........
 00e0 0c000000 70000000 08060000 0e010000  ....p...........
 00f0 0c000000 70000000 00000000 18010000  ....p...........
 0100 0c000000 70000000 00000000 cc000000  ....p...........
 0110 0c000000 70000000 16070000 22000000  ....p......."...
 0120 0c000000 70000000 38070000 40000000  ....p...8...@...
 0130 0c000000 70000000 78070000 52000000  ....p...x...R...
 0140 0c000000 70000000 ca070000 20000000  ....p....... ...
 0150 0c000000 70000000 ea070000 80000000  ....p...........
 0160 0c000000 70000000 6a080000 04000000  ....p...j.......
 0170 0c000000 70000000 6e080000 ac000000  ....p...n.......
 0180 0c000000 ffffffff 0100017f 240c2000  ............$. .
 0190 0c000000 80010000 1a090000 1e000000  ................
 01a0 0c000000 ffffffff 0100017f 240c2000  ............$. .
 01b0 0c000000 a0010000 00000000 14000000  ................
 01c0 0c000000 a0010000 00000000 08000000  ................
 01d0 0c000000 a0010000 00000000 02000000  ................
 01e0 0c000000 a0010000 00000000 02000000  ................
 01f0 0c000000 a0010000 00000000 06000000  ................
 0200 0c000000 a0010000 00000000 06000000  ................
 0210 0c000000 a0010000 00000000 06000000  ................
 0220 0c000000 a0010000 00000000 06000000  ................
 0230 0c000000 ffffffff 0100017f 240c2000  ............$. .
 0240 0c000000 30020000 38090000 54000000  ....0...8...T...
 0250 0c000000 30020000 8c090000 46000000  ....0.......F...
 0260 0c000000 30020000 d2090000 10000000  ....0...........
 0270 0c000000 30020000 00000000 16000000  ....0...........
 0280 0c000000 30020000 e2090000 40000000  ....0.......@...
 0290 0c000000 30020000 220a0000 28000000  ....0..."...(...
 02a0 0c000000 30020000 00000000 30000000  ....0.......0...
 02b0 0c000000 30020000 00000000 34000000  ....0.......4...
 02c0 0c000000 30020000 4a0a0000 38000000  ....0...J...8...
 02d0 0c000000 30020000 820a0000 c8000000  ....0...........
 02e0 0c000000 30020000 4a0b0000 1e000000  ....0...J.......
 02f0 0c000000 30020000 00000000 28000000  ....0.......(...
 0300 0c000000 30020000 680b0000 22000000  ....0...h..."...
 0310 0c000000 30020000 00000000 3a000000  ....0.......:...
 0320 0c000000 30020000 00000000 24000000  ....0.......$...
 0330 0c000000 30020000 00000000 3c000000  ....0.......<...
 0340 0c000000 30020000 00000000 80000000  ....0...........
 0350 0c000000 30020000 00000000 28000000  ....0.......(...
 0360 0c000000 30020000 00000000 26000000  ....0.......&...
 0370 0c000000 30020000 00000000 3e000000  ....0.......>...
 0380 0c000000 30020000 8a0b0000 06000000  ....0...........
 0390 0c000000 30020000 00000000 c8010000  ....0...........
 03a0 0c000000 30020000 00000000 06000000  ....0...........
 03b0 0c000000 30020000 00000000 26000000  ....0.......&...
 03c0 0c000000 30020000 900b0000 26000000  ....0.......&...
 03d0 0c000000 30020000 00000000 66000000  ....0.......f...
 03e0 0c000000 30020000 00000000 28000000  ....0.......(...
 03f0 0c000000 ffffffff 0100017f 240c2000  ............$. .
 0400 0c000000 f0030000 00000000 22000000  ............"...
 0410 0c000000 f0030000 00000000 1a000000  ................
 0420 0c000000 f0030000 00000000 2a000000  ............*...
 0430 0c000000 f0030000 00000000 22000000  ............"...
 0440 0c000000 f0030000 00000000 1e000000  ................
 0450 0c000000 f0030000 00000000 22000000  ............"...
 0460 0c000000 f0030000 00000000 b6000000  ................
 0470 0c000000 f0030000 00000000 28000000  ............(...
 0480 0c000000 f0030000 00000000 28000000  ............(...
 0490 0c000000 f0030000 00000000 78000000  ............x...
 04a0 0c000000 f0030000 00000000 9c000000  ................
 04b0 0c000000 f0030000 00000000 1c000000  ................
 04c0 0c000000 f0030000 00000000 3c000000  ............<...
 04d0 0c000000 f0030000 00000000 0a000000  ................
 04e0 0c000000 f0030000 00000000 6e000000  ............n...
 04f0 0c000000 f0030000 00000000 10000000  ................
 0500 0c000000 f0030000 00000000 3c000000  ............<...
 0510 0c000000 f0030000 00000000 0a000000  ................
 0520 0c000000 f0030000 00000000 5a000000  ............Z...
 0530 0c000000 f0030000 00000000 44000000  ............D...
 0540 0c000000 f0030000 00000000 46000000  ............F...
